
+-----+
|  k  |
|     |
|  ^  |
|     |
|*****|
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}

+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
